19.4167,1552485687.89,A,+0.0257,+0.2464,+0.0436,+0.9678,+37.35,+69.44,-1775.29,+0.2765
19.5167,1552485687.96,A,+0.0431,+0.2612,+0.0550,+0.9627,+41.29,+79.44,-1769.38,+0.2826
19.5667,1552485688.03,A,+0.0547,+0.2491,+0.0527,+0.9654,+38.76,+84.34,-1774.81,+0.2833
19.6167,1552485688.09,A,+0.0636,+0.2287,+0.0471,+0.9702,+34.35,+87.55,-1784.05,+0.3036
19.7167,1552485688.16,A,+0.0648,+0.1855,+0.0345,+0.9798,+25.67,+86.21,-1803.49,+0.2943
19.7667,1552485688.23,A,+0.0569,+0.1640,+0.0257,+0.9844,+21.65,+81.50,-1813.40,+0.3116
19.8167,1552485688.29,A,+0.0436,+0.1518,+0.0221,+0.9871,+19.35,+74.69,-1818.85,+0.2903
19.9167,1552485688.36,A,+0.0087,+0.1579,+0.0181,+0.9872,+20.01,+57.63,-1815.45,+0.3064
19.9667,1552485688.42,A,+0.0077,-0.1752,-0.0233,-0.9842,+23.07,+50.27,-1807.08,+0.3087
20.0167,1552485688.49,A,+0.0210,-0.2006,-0.0324,-0.9789,+28.14,+45.18,-1795.08,+0.3044
20.1167,1552485688.56,A,+0.0262,-0.2475,-0.0445,-0.9674,+38.65,+44.96,-1773.48,+0.2924
20.1667,1552485688.63,A,+0.0178,-0.2543,-0.0488,-0.9657,+39.88,+49.66,-1770.81,+0.3125
20.2167,1552485688.69,A,+0.0023,-0.2428,-0.0511,-0.9687,+36.83,+56.97,-1775.90,+0.2575
20.3167,1552485688.76,A,+0.0318,+0.1963,+0.0430,+0.9790,+26.73,+71.43,-1798.00,+0.3068
20.3667,1552485688.83,A,+0.0443,+0.1653,+0.0352,+0.9846,+21.57,+76.19,-1812.46,+0.2818
20.4167,1552485688.89,A,+0.0508,+0.1335,+0.0259,+0.9893,+17.02,+78.35,-1827.86,+0.2928
20.5167,1552485688.96,A,+0.0351,+0.1107,+0.0162,+0.9930,+14.00,+69.93,-1838.42,+0.2846
20.5667,1552485689.03,A,+0.0191,+0.1148,+0.0154,+0.9930,+14.35,+62.13,-1836.03,+0.2969
20.6167,1552485689.09,A,+0.0033,+0.1286,+0.0171,+0.9915,+16.00,+54.65,-1829.42,+0.2918
20.7167,1552485689.16,A,+0.0204,-0.1794,-0.0273,-0.9831,+24.15,+44.63,-1805.15,+0.2868
20.7667,1552485689.22,A,+0.0265,-0.2113,-0.0319,-0.9765,+30.47,+42.64,-1790.20,+0.2678
20.8167,1552485689.29,A,+0.0278,-0.2378,-0.0375,-0.9701,+36.27,+43.16,-1778.21,+0.2690
20.9167,1552485689.36,A,+0.0195,-0.2724,-0.0513,-0.9606,+44.61,+49.71,-1762.77,+0.2674
20.9667,1552485689.43,A,+0.0115,-0.2691,-0.0508,-0.9616,+43.53,+53.31,-1764.34,+0.2548
21.0167,1552485689.49,A,+0.0045,-0.2503,-0.0467,-0.9670,+38.63,+55.61,-1772.60,+0.2680
21.0667,1552485689.54,A,+0.0013,-0.2248,-0.0369,-0.9736,+32.67,+55.33,-1784.16,+0.2654
21.1667,1552485689.61,A,+0.0097,-0.1948,-0.0248,-0.9804,+26.66,+49.70,-1798.06,+0.2848
21.2167,1552485689.68,A,+0.0156,-0.2042,-0.0309,-0.9783,+28.66,+47.64,-1793.56,+0.2785
21.2667,1552485689.74,A,+0.0187,-0.2258,-0.0414,-0.9731,+33.42,+47.66,-1783.30,+0.2600
21.3667,1552485689.81,A,+0.0128,-0.2475,-0.0543,-0.9672,+38.15,+52.54,-1773.80,+0.2747
21.4167,1552485689.88,A,+0.0055,-0.2263,-0.0503,-0.9727,+33.15,+54.95,-1783.24,+0.2797
21.4667,1552485689.94,A,+0.0006,-0.2047,-0.0433,-0.9778,+28.60,+56.05,-1792.97,+0.2581
21.5667,1552485690.01,A,+0.0054,-0.2005,-0.0339,-0.9790,+27.67,+52.67,-1795.33,+0.2736
21.6167,1552485690.08,A,+0.0109,-0.2152,-0.0366,-0.9758,+30.65,+50.63,-1788.75,+0.3054
21.6667,1552485690.14,A,+0.0129,-0.2213,-0.0398,-0.9742,+32.05,+50.21,-1785.86,+0.3093
21.7667,1552485690.21,A,+0.0083,-0.2066,-0.0416,-0.9775,+28.94,+52.27,-1792.43,+0.2844
21.8167,1552485690.28,A,+0.0075,-0.2027,-0.0421,-0.9783,+28.19,+52.68,-1794.18,+0.2973
21.8667,1552485690.34,A,+0.0072,-0.1986,-0.0410,-0.9791,+27.48,+52.48,-1795.86,+0.2648
21.9667,1552485690.41,A,+0.0050,-0.1860,-0.0382,-0.9817,+24.91,+53.06,-1802.12,+0.2772
22.0167,1552485690.48,A,+0.0050,-0.1812,-0.0376,-0.9827,+24.08,+52.88,-1804.23,+0.2928
22.0667,1552485690.55,A,+0.0053,-0.1783,-0.0338,-0.9833,+23.56,+52.31,-1805.56,+0.2936
22.1667,1552485690.61,A,+0.0014,-0.1643,-0.0406,-0.9855,+21.22,+54.68,-1812.18,+0.3070
22.2167,1552485690.68,A,+0.0001,+0.1573,+0.0383,+0.9867,+20.20,+55.01,-1815.16,+0.2943
22.2667,1552485690.74,A,+0.0000,+0.1536,+0.0371,+0.9874,+19.59,+54.73,-1816.99,+0.2834
22.3667,1552485690.81,A,+0.0024,+0.1502,+0.0395,+0.9878,+18.98,+56.11,-1818.96,+0.2816
22.4167,1552485690.88,A,+0.0032,+0.1517,+0.0400,+0.9876,+19.18,+56.56,-1818.32,+0.3119
22.4667,1552485690.95,A,+0.0016,+0.1543,+0.0383,+0.9872,+19.64,+55.72,-1816.86,+0.2929
22.5667,1552485691.01,A,+0.0018,-0.1582,-0.0366,-0.9867,+20.29,+53.96,-1815.04,+0.3348
22.6167,1552485691.06,A,+0.0023,-0.1612,-0.0356,-0.9862,+20.81,+53.68,-1813.47,+0.3019
22.6667,1552485691.13,A,+0.0028,-0.1664,-0.0374,-0.9853,+21.61,+53.67,-1811.14,+0.3028
22.7167,1552485691.19,A,+0.0038,-0.1722,-0.0383,-0.9843,+22.49,+53.36,-1808.55,+0.3049
22.8167,1552485691.26,A,+0.0053,-0.1785,-0.0375,-0.9832,+23.51,+52.78,-1805.75,+0.2904
22.8667,1552485691.33,A,+0.0053,-0.1792,-0.0392,-0.9830,+23.73,+52.83,-1805.21,+0.2820
22.9167,1552485691.39,A,+0.0054,-0.1775,-0.0378,-0.9833,+23.49,+52.69,-1805.85,+0.2704
23.0167,1552485691.46,A,+0.0080,-0.1837,-0.0356,-0.9822,+24.55,+51.40,-1803.22,+0.2916
23.0667,1552485691.53,A,+0.0088,-0.1855,-0.0351,-0.9819,+25.04,+50.95,-1801.97,+0.2718
23.1167,1552485691.59,A,+0.0093,-0.1863,-0.0337,-0.9818,+25.15,+50.68,-1801.70,+0.3017
23.2167,1552485691.66,A,+0.0132,-0.1970,-0.0337,-0.9797,+27.15,+49.05,-1796.98,+0.2999
23.2667,1552485691.73,A,+0.0154,-0.2001,-0.0338,-0.9790,+27.85,+47.98,-1795.48,+0.3005
23.3167,1552485691.79,A,+0.0158,-0.1985,-0.0339,-0.9793,+27.53,+47.77,-1796.23,+0.3093
23.4167,1552485691.86,A,+0.0156,-0.1987,-0.0333,-0.9793,+27.54,+47.81,-1796.18,+0.3049
23.4667,1552485691.93,A,+0.0165,-0.2020,-0.0324,-0.9787,+28.20,+47.43,-1794.65,+0.3123
23.5167,1552485691.98,A,+0.0168,-0.2018,-0.0323,-0.9787,+28.26,+47.32,-1794.59,+0.3071
23.5667,1552485692.05,A,+0.0171,-0.1996,-0.0319,-0.9792,+27.91,+47.11,-1795.42,+0.2879
23.6667,1552485692.11,A,+0.0172,-0.1993,-0.0321,-0.9792,+27.74,+47.03,-1795.89,+0.3097
23.7167,1552485692.18,A,+0.0163,-0.1989,-0.0328,-0.9793,+27.71,+47.53,-1795.91,+0.2850
23.7667,1552485692.24,A,+0.0157,-0.1986,-0.0339,-0.9793,+27.66,+48.00,-1795.92,+0.2913
23.8667,1552485692.31,A,+0.0155,-0.1969,-0.0323,-0.9797,+27.25,+47.85,-1796.88,+0.3210
23.9167,1552485692.38,A,+0.0164,-0.1974,-0.0309,-0.9796,+27.44,+47.46,-1796.48,+0.3014
23.9667,1552485692.44,A,+0.0169,-0.1987,-0.0300,-0.9794,+27.71,+47.20,-1795.94,+0.3095
24.0667,1552485692.51,A,+0.0154,-0.1958,-0.0302,-0.9800,+27.17,+47.98,-1797.11,+0.2914
24.1167,1552485692.58,A,+0.0149,-0.1945,-0.0293,-0.9803,+27.00,+48.16,-1797.55,+0.2680
24.1667,1552485692.64,A,+0.0153,-0.1960,-0.0287,-0.9800,+27.16,+47.96,-1797.18,+0.3259
